,DD_sa,Tt_sa,BIAS_sa,RMSE_sa,MAE_sa,rho_sa,KGE_sa,NSE_sa
0,1.9522101874405515,2.9954864076220376,15.039471214673071,59.724819764675075,26.946246569132217,0.9354626987136059,0.8418079973668158,0.8208571993523959
1,3.8255875949664024,3.469530129436258,3.4632410983314514,37.986891954709165,18.170898626827224,0.9354626987136059,0.9432984118836285,0.9275301792862356
2,2.815691398392371,3.9138015405053093,18.144075920253798,59.88711535992214,27.505583589214382,0.9354626987136059,0.817030657016475,0.8198822750114152
3,6.220913970725591,5.289332918997069,20.674205915912623,56.86226394797955,27.22816595122685,0.9354626987136059,0.7929686488040459,0.8376179732168454
4,6.881470821418459,4.701265798351991,9.413919970707084,39.62432364601468,19.413720591700475,0.9354626987136059,0.9075630948499613,0.9211478774225198
5,3.9085044308044528,3.8811107337482866,8.586301588546291,43.33985789254446,20.293598335930216,0.9354626987136059,0.9106306555022186,0.9056667863473554
6,2.331535177446148,3.2980756017393613,13.75658455963898,55.960211062037274,25.345430882123463,0.9354626987136059,0.85671021545077,0.8427291074491376
7,5.075133741487279,6.333806383321914,37.8816024501311,86.5180045174089,41.568163990688554,0.9354626987136059,0.6131636194060444,0.6240737502599023
8,1.1160152250011015,6.087013008421318,79.33361209553162,148.0962160423388,82.7464334138099,0.9354626987136059,0.20187726062921219,-0.10148246589184096
9,4.630459018358736,3.6162446229966188,0.7748554073376823,34.55920551986329,16.709805114802815,0.9354626987136059,0.9492400283218869,0.9400185218929606
10,8.04112175885533,1.4706651280961327,-37.49864809534144,86.21098555585506,38.46737665628842,0.9354626987136059,0.5645483559121638,0.6267370503025983
11,6.0035894959888925,1.381458118301563,-33.946228326389175,77.21313462546584,35.08105286919983,0.9354626987136059,0.6117018222807813,0.700586049350838
12,1.6481977057829922,6.185517384008763,64.18207691051016,130.1308975935109,67.62817743192838,0.9354626987136059,0.34495785349106556,0.14954661386639667
13,6.561003216584901,2.410293972133087,-22.324565190885863,59.433959599291484,27.195671510678924,0.9354626987136059,0.7415651521048772,0.8225978032687181
14,8.810884353043992,6.915750115317,35.663530048512555,79.53508052413804,39.0121763278536,0.9354626987136059,0.6347512640861209,0.6823073889289866
15,7.245268729054139,6.875744504505549,38.73755187948099,85.50326065973496,42.09624194339923,0.9354626987136059,0.6040222254507962,0.6328402905379814
16,4.206329873256472,0.11227388476784639,-43.68732870687727,91.41821676165581,44.37203874664862,0.9354626987136059,0.4937609173908145,0.5802843579274664
17,4.115780657997886,2.8452191343182744,-6.906007237677343,35.439164115398675,17.742275256204778,0.9354626987136059,0.8977822372947795,0.9369250952155121
18,10.146079248865693,2.7792525279081803,-24.861697523489227,68.42031988737658,30.178816235924145,0.9354626987136059,0.7098643563411453,0.7648960831791577
19,1.6285138053185213,2.522287048122131,13.547556842951636,59.95047819092385,27.333024187709995,0.9354626987136059,0.8517385710759636,0.8195009306614445
20,5.263987496847136,1.2318404961059053,-33.264364063097645,74.95241202544943,34.40192295152874,0.9354626987136059,0.6207232825636789,0.7178624501302403
21,9.52133957735456,1.7712533593575297,-35.762569322747964,85.63845567923025,37.3341774063188,0.9354626987136059,0.5814277771333953,0.6316782902391962
22,6.03116345472804,0.9081853294132698,-39.99688313162228,87.87870609622796,40.68545066735012,0.9354626987136059,0.5361366994472967,0.6121560943610777
23,1.4665529392511694,4.33873010415578,42.291204557463956,101.1018999185723,47.94092111623769,0.9354626987136059,0.5653218160817498,0.48665622753562543
24,4.507900659004722,1.8865862013912875,-21.862171698586778,53.56582894188351,25.20731118710885,0.9354626987136059,0.7482792123945425,0.8558995543084793
25,3.978401219644754,4.611099702827298,20.124215365429748,59.31406324500942,27.91901635777536,0.9354626987136059,0.798989227210616,0.8233128295894001
26,2.9694635248750085,0.8166369640299536,-27.521896013430876,59.62505391779723,29.024072084483088,0.9354626987136059,0.6854674664655368,0.8214551888010275
27,1.108060276792815,3.4387339761457127,39.84402192193282,99.38434627086596,47.130308188580464,0.9354626987136059,0.5884529503064602,0.5039497936815887
28,3.2372658004483603,0.8518907500684585,-28.99618787450555,62.98987149565213,30.368780901712753,0.9354626987136059,0.6694208367391967,0.8007349609773596
29,2.1543703298283363,-0.853724994811842,-46.49392008805255,91.77281746212613,47.70018945223335,0.9354626987136059,0.4583475077986703,0.5770219860287422
30,8.075841284564252,5.726912195856877,21.780308981335267,57.21034638854012,27.527223970126624,0.9354626987136059,0.7802796469308806,0.8356238446323212
31,5.690259377554685,3.0874634450729035,-11.14753096732936,40.09766869723344,19.41750657382321,0.9354626987136059,0.8599213453521843,0.9192527184388818
32,4.422248035714842,0.4987774241108478,-40.04319311955592,85.63097252219228,40.791377832197284,0.9354626987136059,0.5378425188965721,0.6317426559205455
33,3.2103767805474233,5.2313509840891435,34.27232232076595,83.09301525573969,39.23688568313199,0.9354626987136059,0.6520946662378664,0.6532482181258155
34,8.54458117156706,-0.036060089320997135,-58.360318110386615,117.78649831136327,59.12561939049288,0.9354626987136059,0.2942749470014637,0.30324405105771857
35,7.120485484760592,0.4689401210541302,-48.822173824350514,104.08987194771437,49.53165022723574,0.9354626987136059,0.42070897798798956,0.45586506166660035
36,2.373113129043934,-0.14071716260836054,-36.39955734487448,74.58906989606386,37.63943591088476,0.9354626987136059,0.5811496622897618,0.7205912211934642
37,2.43258766054399,6.360740755413939,54.536817460228136,116.43386390270449,58.08749434558253,0.9354626987136059,0.4395708010938185,0.3191549509421888
38,1.3534346731697666,4.151186075003661,42.48726541115771,101.91042527463611,48.453005753577884,0.9354626987136059,0.5628471775898528,0.4784128400694656
39,4.268514462158038,5.743038727067913,34.240225551132156,81.49783920723007,38.615190476934146,0.9354626987136059,0.6516493198252808,0.666433942212541
40,6.198186055562282,4.633584222063242,10.599792826875571,41.685746107952646,20.298814244340768,0.9354626987136059,0.8960515029654109,0.9127300309349451
41,10.470179265266005,4.266406545846787,-6.814411300468265,38.186760706558246,17.743312468757676,0.9354626987136059,0.9043810225400317,0.9267655703921439
42,3.166230165983066,5.622095285830633,39.59454692182801,91.90409909931954,43.831904667527844,0.9354626987136059,0.5956372165834427,0.5758109746380253
43,6.922071279950429,2.222876709997423,-25.006888522317766,64.76386434823152,29.22023757982629,0.9354626987136059,0.7110187604197536,0.7893530512063187
