,Dd_ens,Tt_ens
0,8.645456997753673,2.5642910035484516
1,9.118845922723732,4.605928144275999
2,5.975316835545347,2.9086473913690525
3,8.633533730225775,0.5790477223962369
4,2.2146096435753746,-0.5574167403255164
5,5.362661140789664,6.289645272604741
6,1.592277045243917,5.822457661211934
7,4.539648566338489,6.79348512240275
8,7.910261628781281,-0.3381583842771595
9,10.418938531376842,6.44672472980437
10,8.146060350771288,5.196221961258106
11,4.702025100779907,4.183189952482434
12,6.919000206124515,1.795189893762299
13,8.47141290661843,1.2808313533880464
14,3.3082020737249773,1.0451855832922226
15,7.962892482754223,5.748379708059194
16,10.425431763993773,2.025083820468396
17,6.805364536449183,-0.04262775714988842
18,9.769991441140844,0.4039220622611335
19,5.432813265285773,5.670783217813328
20,7.370723194186613,-0.6444315385575718
21,8.16599349909515,6.498446775248997
22,9.367061732153969,2.9627629636707624
23,9.433995737023464,4.611003660133751
24,1.1735727358983143,5.608957259617986
25,7.735399809979718,4.212666036838289
26,7.087561234426611,1.7434493609588069
27,1.1211551938887987,1.5107461388507164
28,6.400375968161785,-0.6247509250277423
29,5.0414353382960435,-0.07883472668130798
30,7.698806906503774,2.595363566697456
31,9.191379193921916,4.048325098904526
32,5.571498956006127,2.61743791003995
33,7.493921751867832,3.3527601310767894
34,4.077292676643218,-0.7378965930665
35,9.377591930214622,-0.4215071895504846
36,6.434965891177384,4.775892139015397
37,3.6211004539432934,4.293463429099569
38,8.680126042408762,5.973963995258865
39,7.199669817877087,2.5285591649145087
40,4.579059642037977,2.558817379810846
41,4.643856098386109,1.0365478752899553
42,5.119882528429088,0.6793542159489112
43,6.130392197168689,3.0256933500450556
44,5.946665135467371,-0.9805218243831241
45,8.042885038141065,0.3056493519129817
46,1.4719250217300528,3.5667127742875806
47,3.5404163679506704,2.2565614026157053
48,5.277372090536848,-0.7194193912036213
49,3.48405783618478,-0.4495150692250308
50,7.949599415181591,3.4648632261490757
51,1.4521323949232032,4.239266525972248
52,9.325009578168721,4.417865791003888
53,5.108098114017916,4.306578923603557
54,1.3880253055869587,5.924396764645736
55,3.7902089648869897,2.08670659162039
56,9.622529184776882,6.190678793146975
57,9.927816615506652,6.804020664738028
58,5.857861796713887,-0.8130867500084422
59,1.6199426627111757,-0.8311025366093695
60,9.550716696257386,1.4189835306038403
61,3.52269162075995,3.8114527781873973
62,8.41026072744587,2.255489462880084
63,5.738286001422695,3.1802112549996693
64,2.0105891182472297,3.280950109065931
65,4.03882676278184,-0.20702862925562837
66,2.6240006321401372,3.882548697008331
67,3.246585903709527,2.95230779762629
68,6.099709042330258,4.191185890831328
69,6.477510852119452,6.925594844425675
70,10.121717951336489,5.0298829355412185
71,5.5001250589535005,-0.2780167699211007
72,5.470113740735004,6.241838114283092
73,8.81888941022714,5.778679699026935
74,9.86301933996325,1.2360272515090158
75,8.739212159730643,6.060165562144438
76,7.23627052121912,5.99379074096858
77,2.721080930266086,4.850876645925989
78,1.8750983372960706,0.6527391379676872
79,6.654726582457049,0.012848669248827882
80,2.2179825468854597,-0.8368263313702227
81,5.585288050767607,6.371873233175326
82,1.8314403697533854,2.2935916314018363
83,3.722586301256295,2.7252063776407645
84,2.2988536555216315,0.31890145468956366
85,8.226897393548985,1.152389989959088
86,7.015227006375712,5.714572979022479
87,2.837776870820724,4.712203865428227
88,2.9976362770309786,5.756096198946435
89,1.008553753020918,5.645200479977283
90,8.070395070372923,1.852937079875339
91,5.217864225281521,5.232770976218198
92,5.689321713150715,1.5375149512728625
93,9.182328423423169,5.741819434860617
94,8.659725577096511,4.537223709957428
95,4.923260067188584,6.316968549427292
96,8.986503951848404,3.9403462907078977
97,10.275954781690857,3.069890018346527
98,4.3537362018652495,3.8590458897312514
99,9.732320944383469,-0.2253789785461192
100,1.069509367792541,3.677280732422079
101,7.144736264351643,6.335733884475294
102,7.292071012764754,6.1640350762136
103,10.309891521225149,6.0683068808919405
104,7.754378751919584,2.3932887536203196
105,1.6688248209375947,3.138485523910018
106,7.7560704927510224,3.3247801675296493
107,6.776281531358528,6.902851279979888
108,1.3082514467728683,3.547087287341091
109,3.0412800229827237,3.8495695755196113
110,9.943900159550022,2.836211233556653
